pais_factor,idnum_factor,sex_factor,wave_factor,ocup4a_factor,q2_factor
Argentina,1241,Male,2016,Working,58
Argentina,1148,Male,2016,"Retired, pensioner or permanently disabled to work",53
Argentina,1263,Male,2016,Working,39
Argentina,302,Female,2016,Taking care of the home,49
Argentina,557,Male,2016,"Retired, pensioner or permanently disabled to work",66
Argentina,1335,Male,2016,Working,36
Argentina,1467,Female,2016,"Retired, pensioner or permanently disabled to work",42
Argentina,128,Female,2016,Taking care of the home,38
Argentina,1197,Female,2016,"Retired, pensioner or permanently disabled to work",63
Argentina,661,Male,2016,Working,27
Argentina,185,Female,2016,"Retired, pensioner or permanently disabled to work",50
Argentina,647,Female,2016,Not working and not looking for a job,25
Argentina,574,Female,2016,Working,26
Argentina,1142,Male,2016,Working,34
Argentina,26,Female,2016,Actively looking for a job,30
Argentina,1322,Male,2016,Working,63
Argentina,586,Female,2016,"Retired, pensioner or permanently disabled to work",51
Argentina,86,Female,2016,Working,22
Argentina,1078,Male,2016,Working,24
Argentina,1522,Male,2016,No Response,64
Argentina,1054,Female,2016,Actively looking for a job,21
Argentina,645,Male,2016,"Not working at the moment, but have a job",31
Argentina,894,Male,2016,"Retired, pensioner or permanently disabled to work",58
Argentina,1381,Male,2016,Working,39
Argentina,1501,Female,2016,"Retired, pensioner or permanently disabled to work",57
Argentina,317,Female,2016,Working,30
Argentina,326,Male,2016,Working,44
Argentina,1164,Female,2016,Taking care of the home,27
Argentina,1305,Male,2016,Working,42
Argentina,33,Male,2016,Working,32
Argentina,438,Female,2016,"Retired, pensioner or permanently disabled to work",73
Argentina,825,Male,2016,Working,38
Argentina,830,Female,2016,"Retired, pensioner or permanently disabled to work",52
Argentina,1121,Male,2016,Not working and not looking for a job,62
Argentina,987,Male,2016,Working,28
Argentina,175,Male,2016,Working,59
Argentina,1493,Female,2016,"Retired, pensioner or permanently disabled to work",85
Argentina,194,Female,2016,Actively looking for a job,38
Argentina,806,Male,2016,Working,46
Argentina,1519,Male,2016,Working,38
Argentina,255,Female,2016,"Retired, pensioner or permanently disabled to work",43
Argentina,1083,Female,2016,Taking care of the home,50
Argentina,448,Male,2016,Working,60
Argentina,1032,Female,2016,"Retired, pensioner or permanently disabled to work",77
Argentina,1214,Female,2016,"Retired, pensioner or permanently disabled to work",70
Argentina,1247,Male,2016,Working,38
Argentina,48,Male,2016,Working,33
Argentina,1018,Female,2016,Taking care of the home,43
Argentina,73,Female,2016,"Retired, pensioner or permanently disabled to work",63
Argentina,1273,Female,2016,Taking care of the home,36
Argentina,273,Male,2016,Working,27
Argentina,283,Female,2016,"Retired, pensioner or permanently disabled to work",80
Argentina,928,Male,2016,Actively looking for a job,28
Argentina,297,Male,2016,Not working and not looking for a job,25
Argentina,370,Female,2016,Working,53
Argentina,383,Female,2016,Taking care of the home,42
Argentina,315,Female,2016,Student,21
Argentina,1022,Female,2016,Student,17
Argentina,471,Female,2016,Working,42
Argentina,490,Male,2016,"Not working at the moment, but have a job",24
Argentina,734,Male,2016,Working,25
Argentina,289,Male,2016,"Not working at the moment, but have a job",24
Argentina,828,Female,2016,Working,34
Argentina,205,Female,2016,Taking care of the home,57
Argentina,365,Female,2016,Taking care of the home,42
Argentina,1110,Female,2016,Taking care of the home,44
Argentina,398,Male,2016,Working,26
Argentina,1375,Male,2016,"Not working at the moment, but have a job",29
Argentina,580,Female,2016,Actively looking for a job,58
Argentina,1165,Female,2016,Working,46
Argentina,216,Male,2016,Working,49
Argentina,1390,Male,2016,Working,26
Argentina,1362,Male,2016,Working,53
Argentina,848,Male,2016,Working,69
Argentina,234,Male,2016,Actively looking for a job,16
Argentina,67,Female,2016,Working,21
Argentina,1057,Male,2016,Working,54
Argentina,721,Female,2016,"Retired, pensioner or permanently disabled to work",58
Argentina,342,Female,2016,Not working and not looking for a job,30
Argentina,573,Female,2016,Taking care of the home,62
Argentina,778,Female,2016,Working,50
Argentina,799,Male,2016,"Retired, pensioner or permanently disabled to work",49
Argentina,1287,Male,2016,"Retired, pensioner or permanently disabled to work",68
Argentina,290,Female,2016,Working,26
Argentina,694,Female,2016,Taking care of the home,26
Argentina,79,Female,2016,Working,46
Argentina,1060,Female,2016,Taking care of the home,30
Argentina,1288,Female,2016,Working,33
Argentina,1356,Female,2016,Working,32
Argentina,530,Female,2016,"Retired, pensioner or permanently disabled to work",79
Argentina,800,Male,2016,"Not working at the moment, but have a job",58
Argentina,50,Female,2016,"Retired, pensioner or permanently disabled to work",46
Argentina,1427,Female,2016,Working,27
Argentina,628,Male,2016,Working,18
Argentina,973,Female,2016,Taking care of the home,57
Argentina,1378,Female,2016,Taking care of the home,46
Argentina,294,Female,2016,Taking care of the home,66
Argentina,745,Male,2016,Working,54
Argentina,1441,Female,2016,Working,48
Argentina,1200,Male,2016,Working,47
Argentina,639,Female,2016,Student,17
Argentina,364,Female,2016,Working,50
Argentina,1292,Female,2016,Working,30
Argentina,16,Female,2016,Student,17
Argentina,904,Female,2016,Working,49
Argentina,1297,Male,2016,Actively looking for a job,30
Argentina,1230,Male,2016,"Retired, pensioner or permanently disabled to work",68
Argentina,925,Female,2016,Working,30
Argentina,1216,Male,2016,Student,27
Argentina,1221,Female,2016,Working,44
Argentina,1081,Male,2016,Working,51
Argentina,1102,Male,2016,Working,48
Argentina,547,Male,2016,Working,32
Argentina,1123,Male,2016,Working,18
Argentina,286,Male,2016,"Retired, pensioner or permanently disabled to work",69
Argentina,1504,Male,2016,"Not working at the moment, but have a job",37
Argentina,1000,Female,2016,Working,24
Argentina,1472,Male,2016,Working,35
Argentina,65,Male,2016,Working,25
Argentina,1309,Female,2016,Taking care of the home,38
Argentina,802,Female,2016,Student,17
Argentina,473,Male,2016,Working,34
Argentina,681,Male,2016,Working,36
Argentina,971,Male,2016,Working,36
Argentina,1068,Male,2016,Working,29
Argentina,98,Male,2016,"Not working at the moment, but have a job",19
Argentina,550,Female,2016,Taking care of the home,49
Argentina,655,Female,2016,"Retired, pensioner or permanently disabled to work",60
Argentina,126,Male,2016,Working,65
Argentina,85,Female,2016,"Not working at the moment, but have a job",23
Argentina,343,Male,2016,Working,30
Argentina,1488,Female,2016,Taking care of the home,21
Argentina,783,Male,2016,Working,37
Argentina,1361,Male,2016,Working,18
Argentina,127,Female,2016,Working,23
Argentina,149,Male,2016,Working,19
Argentina,1524,Female,2016,Working,33
Argentina,627,Male,2016,Working,55
Argentina,133,Female,2016,"Retired, pensioner or permanently disabled to work",67
Argentina,935,Female,2016,Working,29
Argentina,229,Male,2016,Working,49
Argentina,865,Female,2016,Actively looking for a job,45
Argentina,1321,Female,2016,Working,62
Argentina,966,Male,2016,Working,28
Argentina,184,Female,2016,Student,20
Argentina,1491,Female,2016,Working,50
Argentina,1163,Female,2016,Working,40
Argentina,390,Male,2016,Working,18
Argentina,808,Male,2016,Student,19
Argentina,954,Male,2016,Working,55
Argentina,636,Male,2016,Actively looking for a job,39
Argentina,1494,Male,2016,Working,18
Argentina,1514,Male,2016,Working,62
Argentina,682,Female,2016,Taking care of the home,51
Argentina,460,Female,2016,Actively looking for a job,19
Argentina,1299,Female,2016,Student,20
Argentina,1043,Female,2016,"Not working at the moment, but have a job",62
Argentina,1351,Male,2016,Working,54
Argentina,1251,Female,2016,"Retired, pensioner or permanently disabled to work",71
Argentina,616,Female,2016,"Retired, pensioner or permanently disabled to work",68
Argentina,99,Male,2016,Working,44
Argentina,1358,Female,2016,Working,44
Argentina,157,Female,2016,Taking care of the home,32
Argentina,1186,Male,2016,Student,16
Argentina,596,Female,2016,Working,41
Argentina,770,Male,2016,Working,43
Argentina,801,Male,2016,Working,56
Argentina,1028,Male,2016,Working,31
Argentina,719,Male,2016,Working,63
Argentina,462,Male,2016,Working,59
Argentina,548,Male,2016,Working,34
Argentina,854,Female,2016,"Retired, pensioner or permanently disabled to work",69
Argentina,386,Female,2016,"Retired, pensioner or permanently disabled to work",64
Argentina,284,Male,2016,Working,60
Argentina,1159,Male,2016,Student,16
Argentina,58,Female,2016,Working,25
Argentina,1429,Female,2016,Working,57
Argentina,233,Female,2016,Working,20
Argentina,660,Male,2016,Working,58
Argentina,220,Male,2016,Working,18
Argentina,1312,Male,2016,"Retired, pensioner or permanently disabled to work",68
Argentina,338,Female,2016,"Retired, pensioner or permanently disabled to work",68
Argentina,1001,Male,2016,"Retired, pensioner or permanently disabled to work",76
Argentina,405,Male,2016,Working,58
Argentina,864,Male,2016,Working,32
Argentina,1337,Female,2016,Working,49
Argentina,1462,Female,2016,Working,31
Argentina,1199,Male,2016,Working,33
Argentina,267,Female,2016,Student,19
Argentina,1473,Male,2016,Working,47
Argentina,480,Female,2016,Working,39
Argentina,1087,Male,2016,Working,41
Argentina,1315,Male,2016,Working,46
Argentina,51,Male,2016,Working,34
Argentina,399,Female,2016,Taking care of the home,52
Argentina,525,Female,2016,Working,52
Argentina,1097,Female,2016,"Retired, pensioner or permanently disabled to work",83
Argentina,489,Male,2016,Student,18
Argentina,623,Female,2016,Taking care of the home,68
Argentina,239,Female,2016,Taking care of the home,51
Argentina,445,Male,2016,Working,35
Argentina,1213,Male,2016,Working,35
Argentina,362,Female,2016,Working,37
Argentina,826,Male,2016,Working,32
Argentina,1019,Female,2016,"Retired, pensioner or permanently disabled to work",50
Argentina,275,Female,2016,"Retired, pensioner or permanently disabled to work",74
Argentina,1174,Male,2016,Working,27
Argentina,198,Male,2016,Working,51
Argentina,1117,Female,2016,"Retired, pensioner or permanently disabled to work",66
Argentina,487,Female,2016,Taking care of the home,35
Argentina,1347,Female,2016,Taking care of the home,65
Argentina,1307,Female,2016,Actively looking for a job,30
Argentina,1219,Female,2016,Working,43
Argentina,722,Male,2016,Working,31
Argentina,1098,Female,2016,Taking care of the home,34
Argentina,1234,Male,2016,Working,38
Argentina,982,Male,2016,Working,50
Argentina,757,Female,2016,Taking care of the home,45
Argentina,1308,Female,2016,Student,16
Argentina,959,Male,2016,Working,51
Argentina,599,Female,2016,Working,29
Argentina,637,Male,2016,Working,19
Argentina,1024,Female,2016,Working,37
Argentina,202,Female,2016,Working,30
Argentina,240,Male,2016,Student,18
Argentina,187,Male,2016,Working,56
Argentina,1397,Male,2016,"Retired, pensioner or permanently disabled to work",63
Argentina,1385,Male,2016,Working,23
Argentina,1048,Female,2016,"Retired, pensioner or permanently disabled to work",55
Argentina,606,Male,2016,Working,41
Argentina,245,Male,2016,Working,31
Argentina,879,Female,2016,Working,29
Argentina,839,Male,2016,Working,20
Argentina,1370,Female,2016,Working,39
Argentina,1253,Female,2016,Actively looking for a job,33
Argentina,970,Male,2016,Working,58
Argentina,1369,Male,2016,Working,21
Argentina,59,Male,2016,Working,34
Argentina,882,Male,2016,Working,41
Argentina,158,Female,2016,Working,21
Argentina,177,Female,2016,Working,70
Argentina,1346,Female,2016,Working,44
Argentina,40,Female,2016,"Retired, pensioner or permanently disabled to work",68
Argentina,420,Female,2016,Taking care of the home,30
Argentina,1419,Male,2016,"Retired, pensioner or permanently disabled to work",68
Argentina,1040,Male,2016,Working,19
Argentina,976,Male,2016,Working,50
Argentina,1411,Female,2016,Student,29
Argentina,605,Male,2016,Working,51
Argentina,1061,Female,2016,Student,25
Argentina,409,Female,2016,"Retired, pensioner or permanently disabled to work",62
Argentina,1244,Male,2016,Working,36
Argentina,868,Male,2016,Working,27
Argentina,607,Female,2016,"Retired, pensioner or permanently disabled to work",67
Argentina,1391,Female,2016,"Retired, pensioner or permanently disabled to work",66
Argentina,131,Female,2016,Taking care of the home,34
Argentina,847,Male,2016,Working,29
